
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    | + My Plan:    [-0.66,0.37,0.44,-0.19,0.12,-1.32,-0.71,0.34,-1.73,1.33,0.70,0.05,-1.11,-0.65,-0.89,0.84,-0.42,-0.24,-0.92,-0.59,0.07,-0.86,0.06,-0.79,1.37,1.88,-1.77,0.10,-1.21,0.91,-0.15,-0.32,-0.38,-0.50,0.69,1.51,-1.47,0.94,-0.54,-0.03,-0.52,0.27,-0.26,1.28,0.99,1.63,-0.65,-2.01,-0.86,0.92,-0.38,-0.46,0.52,0.23,-1.32,0.33,0.20,-0.07,1.00,0.53,-2.66,-0.75,1.27,0.15,1.53,1.76,0.99,1.12,-0.77,0.01,0.62,0.98,1.27,-0.91,-0.53,-0.18,0.03,0.60,0.37,-0.72,0.01,0.94,-1.02,-0.46,-1.68,-0.25,-0.37,-1.24,-1.70,0.62,-1.09,-0.42,-1.56,0.23,-1.04,-1.37,0.94,0.48,-1.39,-1.61]
    | ===============================================================
    | = Result:     [-0.66,0.37,0.44,-0.19,0.12,-1.32,-0.71,0.34,-1.73,1.33,0.70,0.05,-1.11,-0.65,-0.89,0.84,-0.42,-0.24,-0.92,-0.59,0.07,-0.86,0.06,-0.79,1.37,1.88,-1.77,0.10,-1.21,0.91,-0.15,-0.32,-0.38,-0.50,0.69,1.51,-1.47,0.94,-0.54,-0.03,-0.52,0.27,-0.26,1.28,0.99,1.63,-0.65,-2.01,-0.86,0.92,-0.38,-0.46,0.52,0.23,-1.32,0.33,0.20,-0.07,1.00,0.53,-2.66,-0.75,1.27,0.15,1.53,1.76,0.99,1.12,-0.77,0.01,0.62,0.98,1.27,-0.91,-0.53,-0.18,0.03,0.60,0.37,-0.72,0.01,0.94,-1.02,-0.46,-1.68,-0.25,-0.37,-1.24,-1.70,0.62,-1.09,-0.42,-1.56,0.23,-1.04,-1.37,0.94,0.48,-1.39,-1.61]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 1 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.354666
    |    SumSq = (0.28 - -0.35)^2 + (-2.53 - -0.35)^2 + (0.22 - -0.35)^2 + ... + 
    |    Total SumSq = 96.847103
    |    Variance = SumSq / N = 96.847103 / 100 = 0.968471
    |     => Global Cost = 0.9685
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.160142
    |    SumSq = (0.01 - 0.16)^2 + (-0.27 - 0.16)^2 + (0.55 - 0.16)^2 + ... + 
    |    Total SumSq = 85.997899
    |    Variance = SumSq / N = 85.997899 / 100 = 0.859979
    |     => Global Cost = 0.8600
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.119236
    |    SumSq = (0.82 - 0.12)^2 + (0.44 - 0.12)^2 + (0.26 - 0.12)^2 + ... + 
    |    Total SumSq = 85.384300
    |    Variance = SumSq / N = 85.384300 / 100 = 0.853843
    |     => Global Cost = 0.8538
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.061376
    |    SumSq = (-0.30 - -0.06)^2 + (-0.35 - -0.06)^2 + (1.38 - -0.06)^2 + ... + 
    |    Total SumSq = 66.660134
    |    Variance = SumSq / N = 66.660134 / 100 = 0.666601
    |     => Global Cost = 0.6666
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.052431
    |    SumSq = (-0.51 - -0.05)^2 + (-0.40 - -0.05)^2 + (-0.32 - -0.05)^2 + ... + 
    |    Total SumSq = 105.260554
    |    Variance = SumSq / N = 105.260554 / 100 = 1.052606
    |     => Global Cost = 1.0526
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 1 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=0.9685 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=0.8600 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=0.8538 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=0.6666 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=1.0526 (Alpha=0, Beta=0)
    | => Selected Plan 3 with Min Cost 0.6666
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 1:
  - I am a LEAF node (no children).
  - I selected Plan ID: 3 (Cost: 3.0000)
  - Plan Vector: [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
  - Sending aggregated proposal to Parent (Agent 4).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    | ===============================================================
    | = Result:     [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 2 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.041503
    |    SumSq = (2.03 - -0.04)^2 + (-0.15 - -0.04)^2 + (-0.25 - -0.04)^2 + ... + 
    |    Total SumSq = 81.201422
    |    Variance = SumSq / N = 81.201422 / 100 = 0.812014
    |     => Global Cost = 0.8120
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.020889
    |    SumSq = (1.06 - 0.02)^2 + (0.40 - 0.02)^2 + (-0.08 - 0.02)^2 + ... + 
    |    Total SumSq = 69.221941
    |    Variance = SumSq / N = 69.221941 / 100 = 0.692219
    |     => Global Cost = 0.6922
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.071997
    |    SumSq = (-0.84 - -0.07)^2 + (0.72 - -0.07)^2 + (1.03 - -0.07)^2 + ... + 
    |    Total SumSq = 95.377684
    |    Variance = SumSq / N = 95.377684 / 100 = 0.953777
    |     => Global Cost = 0.9538
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.045137
    |    SumSq = (-0.59 - -0.05)^2 + (2.04 - -0.05)^2 + (-0.23 - -0.05)^2 + ... + 
    |    Total SumSq = 95.931617
    |    Variance = SumSq / N = 95.931617 / 100 = 0.959316
    |     => Global Cost = 0.9593
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.100739
    |    SumSq = (-0.53 - 0.10)^2 + (-0.13 - 0.10)^2 + (-0.19 - 0.10)^2 + ... + 
    |    Total SumSq = 74.939951
    |    Variance = SumSq / N = 74.939951 / 100 = 0.749400
    |     => Global Cost = 0.7494
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 2 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=0.8120 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=0.6922 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=0.9538 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=0.9593 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=0.7494 (Alpha=0, Beta=0)
    | => Selected Plan 1 with Min Cost 0.6922
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 2:
  - I am a LEAF node (no children).
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
  - Sending aggregated proposal to Parent (Agent 5).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    | ===============================================================
    | = Result:     [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 3 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.133624
    |    SumSq = (-0.30 - -0.13)^2 + (0.88 - -0.13)^2 + (-0.78 - -0.13)^2 + ... + 
    |    Total SumSq = 103.663608
    |    Variance = SumSq / N = 103.663608 / 100 = 1.036636
    |     => Global Cost = 1.0366
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.063374
    |    SumSq = (-0.06 - 0.06)^2 + (0.80 - 0.06)^2 + (0.51 - 0.06)^2 + ... + 
    |    Total SumSq = 94.222416
    |    Variance = SumSq / N = 94.222416 / 100 = 0.942224
    |     => Global Cost = 0.9422
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.021240
    |    SumSq = (0.12 - -0.02)^2 + (0.77 - -0.02)^2 + (0.68 - -0.02)^2 + ... + 
    |    Total SumSq = 88.032980
    |    Variance = SumSq / N = 88.032980 / 100 = 0.880330
    |     => Global Cost = 0.8803
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.054965
    |    SumSq = (-1.37 - 0.05)^2 + (1.03 - 0.05)^2 + (0.97 - 0.05)^2 + ... + 
    |    Total SumSq = 121.118774
    |    Variance = SumSq / N = 121.118774 / 100 = 1.211188
    |     => Global Cost = 1.2112
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.012343
    |    SumSq = (0.18 - -0.01)^2 + (-0.31 - -0.01)^2 + (-0.62 - -0.01)^2 + ... + 
    |    Total SumSq = 88.679285
    |    Variance = SumSq / N = 88.679285 / 100 = 0.886793
    |     => Global Cost = 0.8868
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 3 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=1.0366 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=0.9422 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=0.8803 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=1.2112 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=0.8868 (Alpha=0, Beta=0)
    | => Selected Plan 2 with Min Cost 0.8803
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 3:
  - I am a LEAF node (no children).
  - I selected Plan ID: 2 (Cost: 2.0000)
  - Plan Vector: [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
  - Sending aggregated proposal to Parent (Agent 5).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
