
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 10
  - Iterations: 5
  - Plans per Agent: 10
  - Vector Dimension: 100
  - Reorganization Strategy: NEVER
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.112171
    |    SumSq = (-0.38 - -0.11)^2 + (0.21 - -0.11)^2 + (2.14 - -0.11)^2 + ... + 
    |    Total SumSq = 115.986846
    |    Variance = SumSq / N = 115.986846 / 100 = 1.159868
    |     => Global Cost = 1.1599
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.024442
    |    SumSq = (-0.51 - 0.02)^2 + (-0.68 - 0.02)^2 + (-0.58 - 0.02)^2 + ... + 
    |    Total SumSq = 93.294662
    |    Variance = SumSq / N = 93.294662 / 100 = 0.932947
    |     => Global Cost = 0.9329
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.184923
    |    SumSq = (0.44 - 0.18)^2 + (0.36 - 0.18)^2 + (0.74 - 0.18)^2 + ... + 
    |    Total SumSq = 92.177798
    |    Variance = SumSq / N = 92.177798 / 100 = 0.921778
    |     => Global Cost = 0.9218
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.176297
    |    SumSq = (1.70 - -0.18)^2 + (-0.86 - -0.18)^2 + (-0.10 - -0.18)^2 + ... + 
    |    Total SumSq = 109.360225
    |    Variance = SumSq / N = 109.360225 / 100 = 1.093602
    |     => Global Cost = 1.0936
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.082081
    |    SumSq = (-0.24 - 0.08)^2 + (1.18 - 0.08)^2 + (-1.74 - 0.08)^2 + ... + 
    |    Total SumSq = 96.820765
    |    Variance = SumSq / N = 96.820765 / 100 = 0.968208
    |     => Global Cost = 0.9682
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.131476
    |    SumSq = (0.94 - 0.13)^2 + (-0.70 - 0.13)^2 + (0.64 - 0.13)^2 + ... + 
    |    Total SumSq = 94.474778
    |    Variance = SumSq / N = 94.474778 / 100 = 0.944748
    |     => Global Cost = 0.9447
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 0 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=0.9705
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9705
    |             - Local Cost:  0.0000 (Sum=0.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9705) + (0.50 * 0.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 0.4852
    |   Plan 1: GlobalCost=0.9115
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9115
    |             - Local Cost:  1.0000 (Sum=1.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9115) + (0.50 * 1.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 0.9558
    |   Plan 2: GlobalCost=1.2469
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.2469
    |             - Local Cost:  2.0000 (Sum=2.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.2469) + (0.50 * 2.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 1.6234
    |   Plan 3: GlobalCost=1.0221
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.0221
    |             - Local Cost:  3.0000 (Sum=3.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.0221) + (0.50 * 3.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.0110
    |   Plan 4: GlobalCost=1.1599
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.1599
    |             - Local Cost:  4.0000 (Sum=4.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.1599) + (0.50 * 4.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.5799
    |   Plan 5: GlobalCost=0.9329
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9329
    |             - Local Cost:  5.0000 (Sum=5.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9329) + (0.50 * 5.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.9665
    |   Plan 6: GlobalCost=0.9218
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9218
    |             - Local Cost:  6.0000 (Sum=6.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9218) + (0.50 * 6.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 3.4609
    |   Plan 7: GlobalCost=1.0936
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.0936
    |             - Local Cost:  7.0000 (Sum=7.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.0936) + (0.50 * 7.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 4.0468
    |   Plan 8: GlobalCost=0.9682
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9682
    |             - Local Cost:  8.0000 (Sum=8.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9682) + (0.50 * 8.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 4.4841
    |   Plan 9: GlobalCost=0.9447
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9447
    |             - Local Cost:  9.0000 (Sum=9.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9447) + (0.50 * 9.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 4.9724
    | => Selected Plan 0 with Min Cost 0.4852
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 0:
  - I am a LEAF node (no children).
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
  - Sending aggregated proposal to Parent (Agent 5).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
    | ===============================================================
    | = Result:     [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 1 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.354666
    |    SumSq = (0.28 - -0.35)^2 + (-2.53 - -0.35)^2 + (0.22 - -0.35)^2 + ... + 
    |    Total SumSq = 96.847103
    |    Variance = SumSq / N = 96.847103 / 100 = 0.968471
    |     => Global Cost = 0.9685
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.160142
    |    SumSq = (0.01 - 0.16)^2 + (-0.27 - 0.16)^2 + (0.55 - 0.16)^2 + ... + 
    |    Total SumSq = 85.997899
    |    Variance = SumSq / N = 85.997899 / 100 = 0.859979
    |     => Global Cost = 0.8600
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.119236
    |    SumSq = (0.82 - 0.12)^2 + (0.44 - 0.12)^2 + (0.26 - 0.12)^2 + ... + 
    |    Total SumSq = 85.384300
    |    Variance = SumSq / N = 85.384300 / 100 = 0.853843
    |     => Global Cost = 0.8538
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.061376
    |    SumSq = (-0.30 - -0.06)^2 + (-0.35 - -0.06)^2 + (1.38 - -0.06)^2 + ... + 
    |    Total SumSq = 66.660134
    |    Variance = SumSq / N = 66.660134 / 100 = 0.666601
    |     => Global Cost = 0.6666
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.052431
    |    SumSq = (-0.51 - -0.05)^2 + (-0.40 - -0.05)^2 + (-0.32 - -0.05)^2 + ... + 
    |    Total SumSq = 105.260554
    |    Variance = SumSq / N = 105.260554 / 100 = 1.052606
    |     => Global Cost = 1.0526
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.019696
    |    SumSq = (-0.87 - -0.02)^2 + (1.83 - -0.02)^2 + (-0.64 - -0.02)^2 + ... + 
    |    Total SumSq = 91.797346
    |    Variance = SumSq / N = 91.797346 / 100 = 0.917973
    |     => Global Cost = 0.9180
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.110369
    |    SumSq = (0.82 - 0.11)^2 + (-0.38 - 0.11)^2 + (0.03 - 0.11)^2 + ... + 
    |    Total SumSq = 97.897097
    |    Variance = SumSq / N = 97.897097 / 100 = 0.978971
    |     => Global Cost = 0.9790
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.046441
    |    SumSq = (1.66 - 0.05)^2 + (-1.59 - 0.05)^2 + (-0.33 - 0.05)^2 + ... + 
    |    Total SumSq = 116.595784
    |    Variance = SumSq / N = 116.595784 / 100 = 1.165958
    |     => Global Cost = 1.1660
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.019874
    |    SumSq = (-0.47 - 0.02)^2 + (1.96 - 0.02)^2 + (1.75 - 0.02)^2 + ... + 
    |    Total SumSq = 101.308369
    |    Variance = SumSq / N = 101.308369 / 100 = 1.013084
    |     => Global Cost = 1.0131
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.087519
    |    SumSq = (1.10 - 0.09)^2 + (-0.37 - 0.09)^2 + (-0.82 - 0.09)^2 + ... + 
    |    Total SumSq = 96.811752
    |    Variance = SumSq / N = 96.811752 / 100 = 0.968118
    |     => Global Cost = 0.9681
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 1 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=0.9685
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9685
    |             - Local Cost:  0.0000 (Sum=0.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9685) + (0.50 * 0.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 0.4842
    |   Plan 1: GlobalCost=0.8600
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.8600
    |             - Local Cost:  1.0000 (Sum=1.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.8600) + (0.50 * 1.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 0.9300
    |   Plan 2: GlobalCost=0.8538
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.8538
    |             - Local Cost:  2.0000 (Sum=2.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.8538) + (0.50 * 2.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 1.4269
    |   Plan 3: GlobalCost=0.6666
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.6666
    |             - Local Cost:  3.0000 (Sum=3.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.6666) + (0.50 * 3.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 1.8333
    |   Plan 4: GlobalCost=1.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.0526
    |             - Local Cost:  4.0000 (Sum=4.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.0526) + (0.50 * 4.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.5263
    |   Plan 5: GlobalCost=0.9180
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9180
    |             - Local Cost:  5.0000 (Sum=5.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9180) + (0.50 * 5.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.9590
    |   Plan 6: GlobalCost=0.9790
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9790
    |             - Local Cost:  6.0000 (Sum=6.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9790) + (0.50 * 6.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 3.4895
    |   Plan 7: GlobalCost=1.1660
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.1660
    |             - Local Cost:  7.0000 (Sum=7.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.1660) + (0.50 * 7.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 4.0830
    |   Plan 8: GlobalCost=1.0131
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.0131
    |             - Local Cost:  8.0000 (Sum=8.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.0131) + (0.50 * 8.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 4.5065
    |   Plan 9: GlobalCost=0.9681
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9681
    |             - Local Cost:  9.0000 (Sum=9.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9681) + (0.50 * 9.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 4.9841
    | => Selected Plan 0 with Min Cost 0.4842
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 1:
  - I am a LEAF node (no children).
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [0.28,-2.53,0.22,0.73,-1.02,-0.05,-2.40,-0.42,-0.85,1.70,-0.79,-1.33,-1.57,-0.00,-0.42,0.47,-0.19,-0.69,-0.69,1.36,-0.66,-1.14,0.16,-0.22,-0.56,-1.23,0.36,-2.20,-0.81,-1.43,0.92,-1.33,-0.71,-0.89,-0.20,0.53,-2.06,-0.93,-0.82,-1.16,0.17,-2.02,-1.34,-0.50,0.57,-0.52,1.81,-1.71,0.33,0.88,0.69,-0.19,0.33,1.18,-0.43,0.11,-0.03,0.67,-0.71,-0.23,0.10,-0.10,-0.82,-1.32,-0.46,-0.35,-1.66,0.05,1.10,0.83,-2.57,-0.43,-0.82,0.00,-0.32,-0.33,0.82,1.99,-0.73,-1.22,-0.28,0.54,0.13,0.84,1.36,-1.11,0.65,-0.18,-0.35,0.62,-1.01,-0.41,-3.05,-1.22,-0.81,1.06,-1.17,-1.32,-0.25,0.28]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [0.28,-2.53,0.22,0.73,-1.02,-0.05,-2.40,-0.42,-0.85,1.70,-0.79,-1.33,-1.57,-0.00,-0.42,0.47,-0.19,-0.69,-0.69,1.36,-0.66,-1.14,0.16,-0.22,-0.56,-1.23,0.36,-2.20,-0.81,-1.43,0.92,-1.33,-0.71,-0.89,-0.20,0.53,-2.06,-0.93,-0.82,-1.16,0.17,-2.02,-1.34,-0.50,0.57,-0.52,1.81,-1.71,0.33,0.88,0.69,-0.19,0.33,1.18,-0.43,0.11,-0.03,0.67,-0.71,-0.23,0.10,-0.10,-0.82,-1.32,-0.46,-0.35,-1.66,0.05,1.10,0.83,-2.57,-0.43,-0.82,0.00,-0.32,-0.33,0.82,1.99,-0.73,-1.22,-0.28,0.54,0.13,0.84,1.36,-1.11,0.65,-0.18,-0.35,0.62,-1.01,-0.41,-3.05,-1.22,-0.81,1.06,-1.17,-1.32,-0.25,0.28]
    | ===============================================================
    | = Result:     [0.28,-2.53,0.22,0.73,-1.02,-0.05,-2.40,-0.42,-0.85,1.70,-0.79,-1.33,-1.57,-0.00,-0.42,0.47,-0.19,-0.69,-0.69,1.36,-0.66,-1.14,0.16,-0.22,-0.56,-1.23,0.36,-2.20,-0.81,-1.43,0.92,-1.33,-0.71,-0.89,-0.20,0.53,-2.06,-0.93,-0.82,-1.16,0.17,-2.02,-1.34,-0.50,0.57,-0.52,1.81,-1.71,0.33,0.88,0.69,-0.19,0.33,1.18,-0.43,0.11,-0.03,0.67,-0.71,-0.23,0.10,-0.10,-0.82,-1.32,-0.46,-0.35,-1.66,0.05,1.10,0.83,-2.57,-0.43,-0.82,0.00,-0.32,-0.33,0.82,1.99,-0.73,-1.22,-0.28,0.54,0.13,0.84,1.36,-1.11,0.65,-0.18,-0.35,0.62,-1.01,-0.41,-3.05,-1.22,-0.81,1.06,-1.17,-1.32,-0.25,0.28]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 2 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.041503
    |    SumSq = (2.03 - -0.04)^2 + (-0.15 - -0.04)^2 + (-0.25 - -0.04)^2 + ... + 
    |    Total SumSq = 81.201422
    |    Variance = SumSq / N = 81.201422 / 100 = 0.812014
    |     => Global Cost = 0.8120
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
